dir_x,dir_y,dir_z,hit_count,Linear_dir_x,Linear_dir_y,Linear_dir_z,Linear_init_x,Linear_init_y,Linear_angle,Linear_RMSE
-0.025229766422095415,0.6206965208033076,0.7836448736187558,8,0.05160920377389861,0.6709196490606821,0.7397319207592137,-5.872093023255815,-1.337209302325582,0.10180316857981837,5.971024853015386
0.7353286338419923,0.4440310684300743,0.5119845803546393,8,0.7508731650327819,0.44369777933755294,0.4892052438849943,-4.186046511627907,-1.337209302325582,0.027580607699933635,3.271697811112876
-0.13062222780378863,-0.2633263286023145,0.9558227232433852,8,0.06619436724610314,-0.30890704714848133,0.9487859305274788,-5.872093023255815,0.31976744186046524,0.20249397136805616,7.543354813891493
-0.49558532783618314,0.3543013946343899,0.7930105324607166,8,-0.44908569408573024,0.44908569408573024,0.772427393827456,1.0174418604651185,-1.0174418604651185,0.10761560063714141,7.031447327305349
-0.506063787536967,0.4394832530844173,0.7421279628218287,8,-0.40450472224410716,0.4596644570955763,0.7906228662043913,-4.8546511627907005,-1.0174418604651185,0.11440082091549991,6.089133293133736
0.8150677451157734,0.23964610904745487,0.5274792065004118,8,0.7986078663262252,0.30250297966902473,0.5203051250307225,-4.186046511627907,-1.017441860465118,0.06538274942475363,7.222381621243902
-0.7340684996037612,-0.02532267968696589,0.678603123911874,8,-0.7508311118586306,0.045969251746446754,0.658892608365737,-2.0058139534883637,-5.872093023255815,0.07586032131450257,5.371383258425386
-0.5085207284061244,0.11112335386328036,0.8538490903007867,8,-0.5017087194241238,-0.06020504633089483,0.8629389974094929,1.0174418604651185,5.872093023255815,0.17191617510062432,6.886449168016561
0.43265722332713197,0.2615256441790951,0.8627931759926973,8,0.48382062482261473,0.27093954990066416,0.8321714746948974,-1.0174418604651185,-0.319767441860465,0.06037475437244091,3.572484904321972
0.43092675841149203,0.18381979714488123,0.8834661346438688,8,0.5017087194241238,-0.06020504633089483,0.8629389974094929,-1.0174418604651185,5.872093023255815,0.2556061744262445,10.869141101582297
-0.26914111574018995,-0.4942572337438134,0.826603197858585,8,-0.2709395499006641,-0.4838206248226147,0.8321714746948973,0.31976744186046524,1.0174418604651185,0.011965140455903911,1.8228181099272158
-0.6386578658140623,0.20215431682471685,0.7424619603878433,8,-0.6530913588855984,0.23444305190765066,0.7200750880020702,1.3372093023255829,-0.31976744186046524,0.041860674386237515,3.031200288501546
-0.026807242055244616,-0.5545601126293829,0.8317117609207397,8,0.06199088112329389,-0.4545997949041553,0.8885359627672126,-5.872093023255815,-4.8546511627907005,0.14540766501330668,6.388854615008463
-0.4825702862568898,0.682977105074023,0.5483321919846129,8,-0.5133801468563779,0.645016081947757,0.5660345208929296,1.3372093023255829,2.0058139534883646,0.0520025826588333,3.9942992613813266
-0.5327123026725317,-0.4471587953292115,0.7185169548041698,8,-0.40450472224410716,-0.4596644570955763,0.7906228662043913,-4.8546511627907005,1.0174418604651185,0.14775835148522556,9.242880993557623
0.38345988381440277,-0.7676857845914526,0.5134365137397716,8,0.26899368400241075,-0.8069810520072322,0.5257603823683483,4.8546511627907,4.186046511627907,0.12172424747567902,9.012004412250468
0.32682043771338315,-0.05845632583024132,0.9432768731731216,8,0.30890704714848133,0.06619436724610314,0.9487859305274788,-0.31976744186046524,-5.872093023255815,0.12613531502071218,4.468484134166274
